Dispatches,Dispatches,module,Temando_Shipping
"The order was placed using %1.","The order was placed using %1.",module,Temando_Shipping
"Shipping &amp; Handling Information","Shipping &amp; Handling Information",module,Temando_Shipping
"Total Shipping Charges","Total Shipping Charges",module,Temando_Shipping
"Incl. Tax","Incl. Tax",module,Temando_Shipping
"No shipping information available","No shipping information available",module,Temando_Shipping
"This is alternative method of producing a shipping label that will not use Magento Shipping.","This is alternative method of producing a shipping label that will not use Magento Shipping.",module,Temando_Shipping
"Return From Address","Return From Address",module,Temando_Shipping
"Return To Location","Return To Location",module,Temando_Shipping
"Magento Shipping Return Shipment ID","Magento Shipping Return Shipment ID",module,Temando_Shipping
"RMA # %1","RMA # %1",module,Temando_Shipping
"RMA Date","RMA Date",module,Temando_Shipping
"RMA Status","RMA Status",module,Temando_Shipping
Product,Product,module,Temando_Shipping
"Qty Shipped","Qty Shipped",module,Temando_Shipping
"No additional customer payment is applicable for this return shipment","No additional customer payment is applicable for this return shipment",module,Temando_Shipping
"Shipping and Tracking Information","Shipping and Tracking Information",module,Temando_Shipping
"Track this shipment","Track this shipment",module,Temando_Shipping
Carrier,Carrier,module,Temando_Shipping
Title,Title,module,Temando_Shipping
Number,Number,module,Temando_Shipping
"Return Shipment Tracking","Return Shipment Tracking",module,Temando_Shipping
"Tracking Number","Tracking Number",module,Temando_Shipping
"Tracking URL","Tracking URL",module,Temando_Shipping
"Close Window","Close Window",module,Temando_Shipping
"Order & Account Information","Order & Account Information",module,Temando_Shipping
"The order confirmation email was sent","The order confirmation email was sent",module,Temando_Shipping
"The order confirmation email is not sent","The order confirmation email is not sent",module,Temando_Shipping
"Link to the New Order","Link to the New Order",module,Temando_Shipping
"Link to the Previous Order","Link to the Previous Order",module,Temando_Shipping
"Placed from IP","Placed from IP",module,Temando_Shipping
"%1 / %2 rate:","%1 / %2 rate:",module,Temando_Shipping
"Magento Shipping Shipment ID","Magento Shipping Shipment ID",module,Temando_Shipping
"Shipment Reference","Shipment Reference",module,Temando_Shipping
"Shipment Status","Shipment Status",module,Temando_Shipping
"Billing Address","Billing Address",module,Temando_Shipping
"Origin Location","Origin Location",module,Temando_Shipping
"Order Type","Order Type",module,Temando_Shipping
Pickup,Pickup,module,Temando_Shipping
"Paperless Shipment - Customs documentation has been submitted electronically and is not required to be physically attached to the shipment.","Paperless Shipment - Customs documentation has been submitted electronically and is not required to be physically attached to the shipment.",module,Temando_Shipping
"Document Name","Document Name",module,Temando_Shipping
Size,Size,module,Temando_Shipping
"File Type","File Type",module,Temando_Shipping
Download,Download,module,Temando_Shipping
"HS Code","HS Code",module,Temando_Shipping
"Country of Manufacture","Country of Manufacture",module,Temando_Shipping
"Country of Origin","Country of Origin",module,Temando_Shipping
"Declared value","Declared value",module,Temando_Shipping
"Item details are not available for this shipment.","Item details are not available for this shipment.",module,Temando_Shipping
Packages,Packages,module,Temando_Shipping
Length,Length,module,Temando_Shipping
Width,Width,module,Temando_Shipping
Height,Height,module,Temando_Shipping
Contents:,Contents:,module,Temando_Shipping
"No Description","No Description",module,Temando_Shipping
"No packages found.","No packages found.",module,Temando_Shipping
"Items Shipped","Items Shipped",module,Temando_Shipping
"Order Total","Order Total",module,Temando_Shipping
"Shipment History","Shipment History",module,Temando_Shipping
"Address Type","Address Type",module,Temando_Shipping
"Adult Signature Required","Adult Signature Required",module,Temando_Shipping
"Unattended Delivery","Unattended Delivery",module,Temando_Shipping
"Collection Point Delivery","Collection Point Delivery",module,Temando_Shipping
"Delivery Availability Requested","Delivery Availability Requested",module,Temando_Shipping
"Direct Delivery Only","Direct Delivery Only",module,Temando_Shipping
"Signature Required","Signature Required",module,Temando_Shipping
Add-Ons,Add-Ons,module,Temando_Shipping
"International Shipment Details","International Shipment Details",module,Temando_Shipping
"Signatory Title","Signatory Title",module,Temando_Shipping
"Signatory First Name","Signatory First Name",module,Temando_Shipping
"Signatory Last Name","Signatory Last Name",module,Temando_Shipping
"International Commercial Terms (Incoterm)","International Commercial Terms (Incoterm)",module,Temando_Shipping
"Export Reason","Export Reason",module,Temando_Shipping
"Export Category","Export Category",module,Temando_Shipping
"Dutiable Shipment","Dutiable Shipment",module,Temando_Shipping
EDN,EDN,module,Temando_Shipping
EEL,EEL,module,Temando_Shipping
EEI,EEI,module,Temando_Shipping
ITN,ITN,module,Temando_Shipping
"Access the Magento Shipping Portal here","Access the Magento Shipping Portal here",module,Temando_Shipping
"Request Shipping Account","Request Shipping Account",module,Temando_Shipping
"Once you have activated Magento Shipping, configure these sections to get up and running:","Once you have activated Magento Shipping, configure these sections to get up and running:",module,Temando_Shipping
Locations,Locations,module,Temando_Shipping
Carriers,Carriers,module,Temando_Shipping
"Shipping Experiences","Shipping Experiences",module,Temando_Shipping
"Processed Items for Pickup","Processed Items for Pickup",module,Temando_Shipping
"Product Name","Product Name",module,Temando_Shipping
Quantity,Quantity,module,Temando_Shipping
"Opening Hours","Opening Hours",module,Temando_Shipping
"Open %1 %2 to %3","Open %1 %2 to %3",module,Temando_Shipping
"Closed %1 %2 to %3","Closed %1 %2 to %3",module,Temando_Shipping
"Order Information","Order Information",module,Temando_Shipping
"Shipping Method","Shipping Method",module,Temando_Shipping
"Payment Method","Payment Method",module,Temando_Shipping
"Attribute Mapping","Attribute Mapping",module,Temando_Shipping
Version,Version,module,Temando_Shipping
Enabled,Enabled,module,Temando_Shipping
"Enable API Logging","Enable API Logging",module,Temando_Shipping
"Log all API communication. If set to <em>No</em>, only API errors will be logged.","Log all API communication. If set to <em>No</em>, only API errors will be logged.",module,Temando_Shipping
"API Endpoint","API Endpoint",module,Temando_Shipping
"Account ID","Account ID",module,Temando_Shipping
"API Token","API Token",module,Temando_Shipping
"Enabled for RMA","Enabled for RMA",module,Temando_Shipping
"Enable Collection Points at Checkout","Enable Collection Points at Checkout",module,Temando_Shipping
"Countries Available for Collection Points","Countries Available for Collection Points",module,Temando_Shipping
"Enable Click and Collect at Checkout","Enable Click and Collect at Checkout",module,Temando_Shipping
"Ship to Applicable Countries","Ship to Applicable Countries",module,Temando_Shipping
"Ship to Specific Countries","Ship to Specific Countries",module,Temando_Shipping
"Show Method if Not Applicable","Show Method if Not Applicable",module,Temando_Shipping
"Displayed Error Message","Displayed Error Message",module,Temando_Shipping
"Sort Order","Sort Order",module,Temando_Shipping
"Magento Shipping Cancellation Email Template","Magento Shipping Cancellation Email Template",module,Temando_Shipping
"Email template chosen based on theme fallback when ""Default"" option is selected.","Email template chosen based on theme fallback when ""Default"" option is selected.",module,Temando_Shipping
"Magento Shipping Cancellation Email Template for Guest","Magento Shipping Cancellation Email Template for Guest",module,Temando_Shipping
"Magento Shipping Pickup","Magento Shipping Pickup",module,Temando_Shipping
"Pickup Status Email Sender","Pickup Status Email Sender",module,Temando_Shipping
"Pickup Ready Template","Pickup Ready Template",module,Temando_Shipping
"Pickup Collected Template","Pickup Collected Template",module,Temando_Shipping
"Pickup Canceled Template","Pickup Canceled Template",module,Temando_Shipping
"Send Pickup Ready Email Copy To","Send Pickup Ready Email Copy To",module,Temando_Shipping
Comma-separated,Comma-separated,module,Temando_Shipping
"Send Pickup Ready Email Copy Method","Send Pickup Ready Email Copy Method",module,Temando_Shipping
"Order &amp; Account Information","Order &amp; Account Information",module,Temando_Shipping
"Batch Process","Batch Process",module,Temando_Shipping
"Print Packing Slips","Print Packing Slips",module,Temando_Shipping
"Order #","Order #",module,Temando_Shipping
"Ready for Pickup Date","Ready for Pickup Date",module,Temando_Shipping
Status,Status,module,Temando_Shipping
"Create New Packaging","Create New Packaging",module,Temando_Shipping
"Are you sure you want to delete selected packages?","Are you sure you want to delete selected packages?",module,Temando_Shipping
"Delete Packages","Delete Packages",module,Temando_Shipping
"Packaging Name","Packaging Name",module,Temando_Shipping
Type,Type,module,Temando_Shipping
"Tare Weight","Tare Weight",module,Temando_Shipping
"Max Weight","Max Weight",module,Temando_Shipping
"Ship Date","Ship Date",module,Temando_Shipping
"Return From Name","Return From Name",module,Temando_Shipping
"Return To Name","Return To Name",module,Temando_Shipping
"Total Packages","Total Packages",module,Temando_Shipping
"Magento Shipping Attribute","Magento Shipping Attribute",module,Temando_Shipping
"Magento Product Attribute","Magento Product Attribute",module,Temando_Shipping
Cancel,Cancel,module,Temando_Shipping
"New Mapping","New Mapping",module,Temando_Shipping
"Go to Pickup","Go to Pickup",module,Temando_Shipping
"Your %store_name order confirmation","Your %store_name order confirmation",module,Temando_Shipping
"%customer_name,","%customer_name,",module,Temando_Shipping
"Thank you for your order from %store_name.","Thank you for your order from %store_name.",module,Temando_Shipping
"We will send you a notification once your items are ready for pickup.","We will send you a notification once your items are ready for pickup.",module,Temando_Shipping
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number.",module,Temando_Shipping
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>.",module,Temando_Shipping
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>",module,Temando_Shipping
" or call us at <a href=""tel:%store_phone"">%store_phone</a>"," or call us at <a href=""tel:%store_phone"">%store_phone</a>",module,Temando_Shipping
"Our hours are <span class=""no-link"">%store_hours</span>.","Our hours are <span class=""no-link"">%store_hours</span>.",module,Temando_Shipping
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>",module,Temando_Shipping
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>",module,Temando_Shipping
"Billing Info","Billing Info",module,Temando_Shipping
"Shipping Info","Shipping Info",module,Temando_Shipping
"%name,","%name,",module,Temando_Shipping
"Once your package ships we will send an email with a link to track your order.","Once your package ships we will send an email with a link to track your order.",module,Temando_Shipping
"%store_name - Your pickup was canceled","%store_name - Your pickup was canceled",module,Temando_Shipping
"Your Pickup <span class=""no-link"">#%pickup_id</span> for Order <span class=""no-link"">#%increment_id</span> has been cancelled, please contact us at <a href=""mailto:%store_email"">%store_email</a>.","Your Pickup <span class=""no-link"">#%pickup_id</span> for Order <span class=""no-link"">#%increment_id</span> has been cancelled, please contact us at <a href=""mailto:%store_email"">%store_email</a>.",module,Temando_Shipping
"Your Pickup <span class=""no-link"">#%pickup_id</span>","Your Pickup <span class=""no-link"">#%pickup_id</span>",module,Temando_Shipping
"Pickup Info","Pickup Info",module,Temando_Shipping
"%store_name - Your pickup was collected","%store_name - Your pickup was collected",module,Temando_Shipping
"Your items have now been collected.","Your items have now been collected.",module,Temando_Shipping
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.",module,Temando_Shipping
"Your Pickup <span class=""no-link"">#%pickup_id</span> for Order <span class=""no-link"">#%increment_id</span>","Your Pickup <span class=""no-link"">#%pickup_id</span> for Order <span class=""no-link"">#%increment_id</span>",module,Temando_Shipping
"%store_name - Your pickup is ready to be collected","%store_name - Your pickup is ready to be collected",module,Temando_Shipping
"Items from your recent order #%increment_id are now ready for pickup.","Items from your recent order #%increment_id are now ready for pickup.",module,Temando_Shipping
"Your pickup confirmation is below. Thank you again for your business.","Your pickup confirmation is below. Thank you again for your business.",module,Temando_Shipping
"Your %store_name shipment has been cancelled","Your %store_name shipment has been cancelled",module,Temando_Shipping
"Your shipment #%shipment_id for order #%order_id from %store_name has been cancelled.","Your shipment #%shipment_id for order #%order_id from %store_name has been cancelled.",module,Temando_Shipping
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","or call us at <a href=""tel:%store_phone"">%store_phone</a>",module,Temando_Shipping
"Your shipping details are below.","Your shipping details are below.",module,Temando_Shipping
"Collection Point Selection","Collection Point Selection",module,Temando_Shipping
Country,Country,module,Temando_Shipping
"Postal Code","Postal Code",module,Temando_Shipping
Search,Search,module,Temando_Shipping
"Not Available","Not Available",module,Temando_Shipping
"Specific Openings","Specific Openings",module,Temando_Shipping
"Specific Closures","Specific Closures",module,Temando_Shipping
"Delivery Options","Delivery Options",module,Temando_Shipping
"Select Pickup Location","Select Pickup Location",module,Temando_Shipping
"Invalid Pickup ID ""%1"".","Invalid Pickup ID ""%1"".",module,Temando_Shipping
"Please wait.","Please wait.",module,Temando_Shipping
"Are you sure you want to cancel this pickup?","Are you sure you want to cancel this pickup?",module,Temando_Shipping
"Enter country and postal code to search for a collection point.","Enter country and postal code to search for a collection point.",module,Temando_Shipping
"No collection points found.","No collection points found.",module,Temando_Shipping
"There were %1 results for your search.","There were %1 results for your search.",module,Temando_Shipping
"No pickup locations found.","No pickup locations found.",module,Temando_Shipping
"Field ","Field ",module,Temando_Shipping
" is required."," is required.",module,Temando_Shipping
"Attribute Mapping","Attribute Mapping",module,Temando_Shipping
Version,Version,module,Temando_Shipping
Enabled,Enabled,module,Temando_Shipping
"Enable API Logging","Enable API Logging",module,Temando_Shipping
"Log all API communication. If set to <em>No</em>, only API errors will be logged.","Log all API communication. If set to <em>No</em>, only API errors will be logged.",module,Temando_Shipping
"API Endpoint","API Endpoint",module,Temando_Shipping
"Account ID","Account ID",module,Temando_Shipping
"API Token","API Token",module,Temando_Shipping
"Enabled for RMA","Enabled for RMA",module,Temando_Shipping
"Enable Collection Points at Checkout","Enable Collection Points at Checkout",module,Temando_Shipping
"Countries Available for Collection Points","Countries Available for Collection Points",module,Temando_Shipping
"Enable Click and Collect at Checkout","Enable Click and Collect at Checkout",module,Temando_Shipping
"Ship to Applicable Countries","Ship to Applicable Countries",module,Temando_Shipping
"Ship to Specific Countries","Ship to Specific Countries",module,Temando_Shipping
"Show Method if Not Applicable","Show Method if Not Applicable",module,Temando_Shipping
"Displayed Error Message","Displayed Error Message",module,Temando_Shipping
"Sort Order","Sort Order",module,Temando_Shipping
"Magento Shipping Cancellation Email Template","Magento Shipping Cancellation Email Template",module,Temando_Shipping
"Email template chosen based on theme fallback when ""Default"" option is selected.","Email template chosen based on theme fallback when ""Default"" option is selected.",module,Temando_Shipping
"Magento Shipping Cancellation Email Template for Guest","Magento Shipping Cancellation Email Template for Guest",module,Temando_Shipping
"Magento Shipping Pickup","Magento Shipping Pickup",module,Temando_Shipping
"Pickup Status Email Sender","Pickup Status Email Sender",module,Temando_Shipping
"Pickup Ready Template","Pickup Ready Template",module,Temando_Shipping
"Pickup Collected Template","Pickup Collected Template",module,Temando_Shipping
"Pickup Canceled Template","Pickup Canceled Template",module,Temando_Shipping
"Send Pickup Ready Email Copy To","Send Pickup Ready Email Copy To",module,Temando_Shipping
Comma-separated,Comma-separated,module,Temando_Shipping
"Send Pickup Ready Email Copy Method","Send Pickup Ready Email Copy Method",module,Temando_Shipping
"Order &amp; Account Information","Order &amp; Account Information",module,Temando_Shipping
"Batch Process","Batch Process",module,Temando_Shipping
"Print Packing Slips","Print Packing Slips",module,Temando_Shipping
"Order #","Order #",module,Temando_Shipping
"Ready for Pickup Date","Ready for Pickup Date",module,Temando_Shipping
Status,Status,module,Temando_Shipping
"Create New Packaging","Create New Packaging",module,Temando_Shipping
"Are you sure you want to delete selected packages?","Are you sure you want to delete selected packages?",module,Temando_Shipping
"Delete Packages","Delete Packages",module,Temando_Shipping
"Packaging Name","Packaging Name",module,Temando_Shipping
Type,Type,module,Temando_Shipping
"Tare Weight","Tare Weight",module,Temando_Shipping
"Max Weight","Max Weight",module,Temando_Shipping
"Ship Date","Ship Date",module,Temando_Shipping
"Return From Name","Return From Name",module,Temando_Shipping
"Return To Name","Return To Name",module,Temando_Shipping
"Total Packages","Total Packages",module,Temando_Shipping